[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:26:35 TP1] Init torch distributed begin.
[2026-08-05 07:26:36 TP0] Init torch distributed begin.
[2026-08-05 07:26:36 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:26:37 TP0] Init torch distributed ends. elapsed=1.15 s, mem usage=1.16 GB
[2026-08-05 07:26:37 TP1] Init torch distributed ends. elapsed=1.54 s, mem usage=1.16 GB
[2026-08-05 07:26:39 TP1] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:26:39 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:26:39 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:26:39 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:26:39 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.93it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.20it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.09it/s]
[2026-08-05 07:26:43 TP1] Load weight end. elapsed=3.88 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:26:43 TP0] Load weight end. elapsed=3.91 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:26:43 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:26:43 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:26:43 TP1] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:26:43 TP0] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:26:43 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:26:43 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:26:44 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:26:44 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:26:45 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:26:45 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:26:45.704031625 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:26:48 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:26:48 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:26:48 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:26:48 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 3.43085 s, throughput:    596.94 token/s
Decode 0. Batch size: 4, latency: 0.37702 s, throughput:     10.61 token/s
Decode 1. Batch size: 4, latency: 0.04782 s, throughput:     83.65 token/s
Decode 2. Batch size: 4, latency: 0.05179 s, throughput:     77.24 token/s
Decode 3. Batch size: 4, latency: 0.04818 s, throughput:     83.01 token/s
Decode 4. Batch size: 4, latency: 0.04769 s, throughput:     83.87 token/s
Decode.  median latency: 0.04752 s, median throughput:     84.18 token/s
Total. latency:  5.260 s, throughput:    413.70 token/s
Prefill. latency: 0.05221 s, throughput:  39223.48 token/s
Decode 0. Batch size: 4, latency: 0.06358 s, throughput:     62.91 token/s
Decode 1. Batch size: 4, latency: 0.05816 s, throughput:     68.78 token/s
Decode 2. Batch size: 4, latency: 0.05901 s, throughput:     67.79 token/s
Decode 3. Batch size: 4, latency: 0.05727 s, throughput:     69.84 token/s
Decode 4. Batch size: 4, latency: 0.05780 s, throughput:     69.20 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     196.893us         0.03%     196.893us       3.125us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     180.613us         0.03%     180.613us       2.867us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     174.849us         0.03%     174.849us       2.775us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     146.558us         0.02%     146.558us       2.326us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     114.237us         0.02%     114.237us       1.813us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     107.517us         0.02%     107.517us       1.707us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     101.314us         0.01%     101.314us       1.608us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      95.841us         0.01%      95.841us       1.521us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.603us         0.01%      92.603us       1.470us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      87.813us         0.01%      87.813us       1.394us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      87.425us         0.01%      87.425us       1.388us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      80.061us         0.01%      80.061us       1.271us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.645us         0.01%      79.645us       1.264us            63  
                                        cudaMemcpyAsync         1.56%       5.452ms         2.07%       7.240ms      22.984us       0.000us         0.00%       0.000us       0.000us           315  
                                Activity Buffer Request         2.97%      10.356ms         2.99%      10.442ms       1.740ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        16.13%      56.288ms        16.13%      56.288ms       6.205us       0.000us         0.00%       0.000us       0.000us          9072  
                                    cudaLaunchKernelExC        30.60%     106.768ms        31.11%     108.537ms       6.311us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      28.427us         0.01%      28.427us       0.113us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     131.781us         0.04%     131.781us       2.092us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.47%       1.653ms         0.47%       1.653ms       0.905us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        30.27%     105.612ms        30.90%     107.807ms       5.762us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     115.744us         0.03%     115.744us       0.612us       0.000us         0.00%       0.000us       0.000us           189  
                                  cudaStreamSynchronize         0.20%     698.227us         0.20%     698.227us       3.694us       0.000us         0.00%       0.000us       0.000us           189  
                                         cuLaunchKernel        10.07%      35.151ms        10.07%      35.151ms       5.314us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.33%       4.634ms         1.33%       4.634ms       2.724us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.67%      12.819ms         3.67%      12.819ms       7.536us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize         2.50%       8.719ms         2.50%       8.719ms      69.198us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.14%     493.292us         0.14%     493.292us     123.323us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 348.919ms
Self CUDA time total: 698.192ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp2/deepseek-v2-lite/mixed_same_coarse/uniform_b4/r2/traces/trace_rank0_batch4_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05683 s, median throughput:     70.39 token/s
Total. latency:  3.681 s, throughput:    625.91 token/s

kill_process_tree called: parent_pid=1265450, include_parent=False, pid=1265450
