[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:23:31 TP1] Init torch distributed begin.
[2026-08-05 07:23:31 TP0] Init torch distributed begin.
[2026-08-05 07:23:31 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:23:32 TP0] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-08-05 07:23:32 TP1] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-08-05 07:23:34 TP1] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:23:34 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:23:34 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 07:23:34 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:23:34 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.77it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.03it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.77it/s]
[2026-08-05 07:23:38 TP1] Load weight end. elapsed=3.90 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:23:38 TP0] Load weight end. elapsed=3.94 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-08-05 07:23:38 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:23:38 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-08-05 07:23:38 TP1] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:23:38 TP0] Memory pool end. avail mem=23.93 GB
[2026-08-05 07:23:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:23:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:23:40 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:23:40 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 07:23:40 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:23:40.951073596 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:23:40 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 07:23:43 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:23:43 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:23:43 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 07:23:43 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 3.41787 s, throughput:    599.20 token/s
Decode 0. Batch size: 4, latency: 0.37874 s, throughput:     10.56 token/s
Decode 1. Batch size: 4, latency: 0.04911 s, throughput:     81.45 token/s
Decode 2. Batch size: 4, latency: 0.04824 s, throughput:     82.92 token/s
Decode 3. Batch size: 4, latency: 0.04807 s, throughput:     83.20 token/s
Decode 4. Batch size: 4, latency: 0.05295 s, throughput:     75.54 token/s
Decode.  median latency: 0.04802 s, median throughput:     83.31 token/s
Total. latency:  5.249 s, throughput:    414.54 token/s
Prefill. latency: 0.05170 s, throughput:  39610.55 token/s
Decode 0. Batch size: 4, latency: 0.06010 s, throughput:     66.56 token/s
Decode 1. Batch size: 4, latency: 0.05749 s, throughput:     69.58 token/s
Decode 2. Batch size: 4, latency: 0.05755 s, throughput:     69.50 token/s
Decode 3. Batch size: 4, latency: 0.05764 s, throughput:     69.40 token/s
Decode 4. Batch size: 4, latency: 0.05758 s, throughput:     69.47 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     195.803us         0.00%     195.803us       3.108us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     178.844us         0.00%     178.844us       2.839us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     172.661us         0.00%     172.661us       2.741us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     146.016us         0.00%     146.016us       2.318us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     113.725us         0.00%     113.725us       1.805us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     107.045us         0.00%     107.045us       1.699us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     101.183us         0.00%     101.183us       1.606us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      97.121us         0.00%      97.121us       1.542us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.796us         0.00%      92.796us       1.473us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      87.743us         0.00%      87.743us       1.393us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      86.845us         0.00%      86.845us       1.378us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      80.414us         0.00%      80.414us       1.276us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.361us         0.00%      79.361us       1.260us            63  
                                        cudaMemcpyAsync         1.30%       5.512ms         1.72%       7.310ms      23.207us       0.000us         0.00%       0.000us       0.000us           315  
                                Activity Buffer Request         2.22%       9.433ms         2.23%       9.458ms       1.576ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        13.57%      57.623ms        13.57%      57.623ms       6.352us       0.000us         0.00%       0.000us       0.000us          9072  
                                    cudaLaunchKernelExC        25.20%     107.044ms        25.62%     108.821ms       6.327us       0.000us         0.00%       0.000us       0.000us         17199  
                                    cudaPeekAtLastError         0.01%      29.491us         0.01%      29.491us       0.117us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     132.980us         0.03%     132.980us       2.111us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.37%       1.593ms         0.37%       1.593ms       0.872us       0.000us         0.00%       0.000us       0.000us          1827  
                                       cuLaunchKernelEx        24.50%     104.039ms        24.92%     105.837ms       5.656us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.03%     116.093us         0.03%     116.093us       0.614us       0.000us         0.00%       0.000us       0.000us           189  
                                  cudaStreamSynchronize         0.17%     706.077us         0.17%     706.077us       3.736us       0.000us         0.00%       0.000us       0.000us           189  
                                         cuLaunchKernel         8.70%      36.946ms         8.70%      36.946ms       5.585us       0.000us         0.00%       0.000us       0.000us          6615  
                                   cudaFuncSetAttribute         1.04%       4.436ms         1.04%       4.436ms       2.608us       0.000us         0.00%       0.000us       0.000us          1701  
                            cudaLaunchCooperativeKernel         3.03%      12.886ms         3.03%      12.886ms       7.576us       0.000us         0.00%       0.000us       0.000us          1701  
                                  cudaDeviceSynchronize        19.74%      83.854ms        19.74%      83.854ms     665.506us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.09%     362.679us         0.09%     362.679us      90.670us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 424.714ms
Self CUDA time total: 4.260s

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase14c/decode_extension/tp2/deepseek-v2-lite/mixed_same_coarse/uniform_b4/r1/traces/trace_rank0_batch4_input512_output64_decode.trace.json.gz
Decode.  median latency: 0.05755 s, median throughput:     69.50 token/s
Total. latency:  3.715 s, throughput:    620.16 token/s

kill_process_tree called: parent_pid=1262575, include_parent=False, pid=1262575
